DR_NAME,DR_ID,LCNS_NO,HIRE_YMD,MCDP_CD,TLNO
깨미,DR20100102,LC00011262,2011-03-01 0:00,FM,1094645690
니모,DR20200012,LC00911162,2020-03-01 0:00,CS,1089483921
띠띠,DR20150231,LC00041302,2015-12-01 0:00,OS,1049457878
루피,DR20090029,LC00010001,2009-03-01 0:00,CS,1085482011
베지,DR20190102,LC00091162,2021-03-01 0:00,FM,1094677590
벨,DR20100039,LC00010562,2010-07-01 0:00,GS,1058390758
뽀,DR20010112,LC00041162,2005-03-01 0:00,FM,1094622322
뽀로로,DR20170123,LC00091201,2017-03-01 0:00,GS,1034969210
오로라,DR20100031,LC00010327,2010-11-01 0:00,OS,1098428957
윈더,DR20190029,LC00040001,2019-03-01 0:00,CS,1085444411
자스민,DR20100032,LC00010192,2010-03-01 0:00,GS,1023981922
젤라비,DR20160031,LC00340327,2016-11-01 0:00,OB,1098334957
티거,DR20100011,LC00011201,2010-03-01 0:00,NP,1034229818
티몬,DR20090112,LC00011162,2010-03-01 0:00,FM,1094622190
패티,DR20090001,LC00010901,2009-07-01 0:00,CS,1085220122
품바,DR20090231,LC00011302,2015-11-01 0:00,OS,1049840278
호비,DR20160039,LC00070562,2016-07-01 0:00,DR,1058332558
