MEMBER_ID,MEMBER_NAME,TLNO,GENDER,DATE_OF_BIRTH
[email],박도준,1022292133,M,1991-02-19 0:00
[email],김지후,1099846384,M,1995-08-16 0:00
[email],김지훈,1023258688,M,1993-02-23 0:00
[email],김서준,1022015939,M,1990-01-11 0:00
[email],이민준,1076482309,M,1992-01-09 0:00
[email],김민재,1022013939,M,1998-11-29 0:00
[email],박서연,1076482209,W,1992-03-16 0:00
[email],정소율,1097626711,W,1994-06-18 0:00
[email],김선우,1021246232,M,1990-04-29 0:00
[email],심우준,1055314711,M,1996-09-26 0:00
[email],박예진,,W,1998-06-27 0:00
[email],이예린,1022015933,W,1992-06-18 0:00
[email],이예서,1076434311,W,1992-07-09 0:00
[email],윤서연,,W,1994-03-19 0:00
